Community,Size,Documents
11,22,"T1/The EM Algorithm and Extensions, Second Edition -- Geoffrey J_ McLachlan, Thriyambakam Krishnan(auth_) -- Wiley Series in Probability and Statistics, -- 9780470191606 -- e9a3209826ad39b437667e2b4df231ba -- Anna’s Archive.pdf, T1/Norm10.pdf, T1/pdf5(1).pdf, T2/23510001_3rd.pdf, T2/23510001_5th.pdf, T2/23510002_5th.pdf, T2/23510002_7th.pdf, T2/23510002_8th.pdf, T2/23510011_1st.pdf, T3/31.pdf, T4/Copy of b6.pdf, T6/10.pdf, T7/d2l-en.pdf, T7/DEEP LEARNING ( R20A06610 ).pdf, T7/Deep Learning for Dummies.pdf, T7/deep-learning-material-dept-ece-ase-blr-1.pdf, T7/Deep.Learning.for.Coders.with.fastai.and.PyTorch.Howard.Gugger.OReilly.9781492045526.EBooksWorld.ir (1).pdf, T7/Deep.Learning.for.Coders.with.fastai.and.PyTorch.Howard.Gugger.OReilly.9781492045526.EBooksWorld.ir.pdf, T7/deeplearningwithpython.pdf, T7/eisenstein-nov18.pdf, T7/index.pdf, T7/myfile.pdf"
393,14,"T4/Copy of 12251.pdf, T7/TITLE1.pdf, T8/1-s2.0-S0933365724002318-main.pdf, T8/file10(1).pdf, T8/file10.pdf, T8/file2.pdf, T8/file3.pdf, T8/file4.pdf, T8/file5.pdf, T8/file6.pdf, T8/file7.pdf, T8/file9.pdf, T8/glove6.pdf, T8/mlpdf8.pdf"
658,13,"T7/1909.09586v1.pdf, T7/ml4.pdf, T8/Sequence_to_sequence_1.pdf, T8/Sequence_to_sequence_10.pdf, T8/Sequence_to_sequence_2.pdf, T8/Sequence_to_sequence_4.pdf, T8/Sequence_to_sequence_5.pdf, T8/Sequence_to_sequence_6.pdf, T8/Sequence_to_sequence_7.pdf, T8/Sequence_to_sequence_8.pdf, T8/Sequence_to_sequence_9.pdf, T8/zhang2017a.pdf, T8/sent2vec_emnlp2017.pdf"
268,10,"T3/pdf_10.pdf, T3/pdf_2.pdf, T3/pdf_3.pdf, T3/pdf_4.pdf, T3/pdf_5.pdf, T3/pdf_6.pdf, T3/pdf_7.pdf, T3/pdf_8.pdf, T3/pdf_9.pdf, T3/pdf_1.pdf"
534,10,"T6/PDF1.pdf, T6/PDF10.pdf, T6/PDF2.pdf, T6/PDF6.pdf, T6/2.pdf, T6/4.pdf, nan, T6/6.pdf, T6/7.pdf, T6/5.pdf"
632,10,"T7/autoencoder_1.pdf, T7/autoencoder_10.pdf, T7/autoencoder_2.pdf, T7/autoencoder_3.pdf, T7/autoencoder_4.pdf, T7/autoencoder_5.pdf, T7/autoencoder_6.pdf, T7/autoencoder_7.pdf, T7/autoencoder_8.pdf, T7/autoencoder_9.pdf"
675,10,"T8/15.pdf, T8/18_dependency-parsing_slides.pdf, T8/3-graph-based-parsing.pdf, T8/34370.pdf, T8/cs224n-2019-notes04-dependencyparsing.pdf, T8/cs224n-2021-lecture04-dep-parsing.pdf, T8/dep-parsing-tb.pdf, T8/lec11.pdf, T8/lrecstanforddeps_final_final.pdf, T8/nlp-programming-en-11-depend.pdf"
132,9,"T1/PDF10.pdf, T1/PDF8.pdf, T4/Copy of 18-444.pdf, T4/Copy of 2003.05689v1.pdf, T4/Copy of 2007.15745v3.pdf, T4/Copy of 2107.05847v3.pdf, T4/Copy of 2410.22854v2.pdf, T4/Copy of AutoML_Book_Chapter1.pdf, T4/Copy of p1256-li.pdf"
557,8,"T1/PDF2.pdf, T6/2412.18699v1.pdf, T6/2_iis_2024_363-378.pdf, T6/746200a373.pdf, T6/9.pdf, T6/DEC_671.pdf, T6/document.pdf, T6/JOMMBA.pdf"
334,8,"T3/dt-kgp.pdf, T3/dt-toronto.pdf, T3/im-bu.pdf, T3/im-georgia-state.pdf, T3/pdf1.pdf, T3/pdf10.pdf, T3/pdf3.pdf, T3/pdf8.pdf"
429,8,"T4/Copy of pdf20.pdf, T4/Copy of pdf11.pdf, T4/Copy of pdf12.pdf, T4/Copy of pdf13.pdf, T4/Copy of pdf17.pdf, T4/Copy of pdf19.pdf, T4/Copy of pdf6.pdf, T4/Copy of pdf9.pdf"
38,7,"T1/2915.pdf, T1/Copy of 2915.pdf, T2/23510011_3rd.pdf, T4/Copy of dt0012e.pdf, T5/GENF.pdf, T5/document1.pdf, T6/kdtrees5.pdf"
219,7,"T2/23510011_4th.pdf, T2/23510012_10th.pdf, T2/23510012_1st.pdf, T2/23510012_2nd.pdf, T2/23510012_3rd.pdf, T2/23510012_5th.pdf, T2/23510012_9th.pdf"
376,7,"T4/Copy of Second.pdf, T4/Copy of Seventh.pdf, T4/Copy of Third.pdf, T4/Copy of Eight.pdf, T4/Copy of First.pdf, T4/Copy of Fourth.pdf, T4/Copy of Nine.pdf"
662,7,"T7/tp8.pdf, T8/Tokenizer2.pdf, T8/Tokenizer3.pdf, T8/Tokenizer5.pdf, T8/Tokenizer6.pdf, T8/Tokenizer8.pdf, T8/Tokenizer9.pdf"
607,7,"T7/zhou20a.pdf, T7/22-0068.pdf, T7/23-0576.pdf, T7/2404.01436v3.pdf, T7/293_A_Simple_Convergence_Proof.pdf, T7/NeurIPS-2022-better-sgd-using-second-order-momentum-Paper-Conference.pdf, T7/2889_rmsprop_converges_with_proper_.pdf"
370,6,"T4/Copy of pdf_9.pdf, T4/Copy of pdf_10(1).pdf, T4/Copy of pdf_11.pdf, T4/Copy of pdf_4_general.pdf, T4/Copy of pdf_5.pdf, T4/Copy of pdf_6.pdf"
691,6,"T8/pos10.pdf, T8/pos11.pdf, T8/pos2.pdf, T8/pos4.pdf, T8/pos5.pdf, T8/pos9.pdf"
14,5,"T1/Tutorial-LDA-Balakrishnama.pdf, T1/ychap20.pdf, T1/LDA.pdf, T1/lec11lda.pdf, T1/old_IDAPILecture15.pdf"
123,5,"T1/Outlier-detection-methods-models-classification.pdf, T6/p1779-wenig.pdf, T6/0264.pdf, T6/2019arXiv_DEEP LEARNING FOR ANOMALY DETECTION- A SURVEY.pdf, T6/2403.10802v1.pdf"
677,5,"T8/18lsi.pdf, T8/document.pdf, T8/latent-semantic-analysis-of-textual-data-4ufciuu9dh.pdf, T8/IJEDR1502143.pdf, T8/LSI.pdf"
687,5,"T8/pdf_2.pdf, T8/pdf_6.pdf, T8/pdf_7.pdf, T8/pdf_8.pdf, T8/pdf_1.pdf"
43,4,"T1/5.pdf, T1/Copy of 5.pdf, T3/25.pdf, T3/64.pdf"
46,4,"T1/6_2020_03_11!08_42_48_AM.pdf, T1/Copy of 6_2020_03_11!08_42_48_AM.pdf, T1/MIN_MAX1(1).pdf, T1/MIN_MAX1.pdf"
48,4,"T1/8.pdf, T1/Copy of 8.pdf, T2/23510019_7th.pdf, T3/67.pdf"
49,4,"T1/9.pdf, T1/Copy of 9.pdf, T3/68.pdf, T6/cross2.pdf"
252,4,"T2/23510020_4th.pdf, T4/stacking3.pdf, T4/stacking7.pdf, T4/Copy of j.rd.20240504.13.pdf"
422,4,"T4/Copy of hw2.pdf, T4/Copy of hw4.pdf, T4/Copy of ml_pdf_1.pdf, T4/Copy of ml_pdf_2.pdf"
472,4,"T5/File1.pdf, T5/File5.pdf, T5/1.pdf, T5/6.pdf"
474,4,"T5/File2.pdf, T5/File4.pdf, T5/File7.pdf, T5/6_2021_03_28!12_29_36_AM.pdf"
497,4,"T5/ch4.pdf, T5/ch5.pdf, T5/ch6.pdf, T5/ch8.pdf"
504,4,"T5/DBSCAN3.pdf, T5/DBSCAN4.pdf, T5/DBSCAN5.pdf, T5/DBSCAN9.pdf"
527,4,"T6/LOF_1.pdf, T6/LOF_2.pdf, T6/LOF_3.pdf, T6/A4_2.pdf"
531,4,"T6/pdf10.pdf, T6/pdf2.pdf, T6/pdf3.pdf, T6/pdf7.pdf"
670,4,"T8/mlpdf4.pdf, T8/mlpdf5.pdf, T8/mlpdf7.pdf, T8/mlpdf9.pdf"
18,3,"T1/volcano plot2.pdf, T4/Copy of EnhancedVolcano.pdf, T4/Copy of ggvolcano.pdf"
25,3,"T1/1.pdf, T1/Copy of 1.pdf, T3/72.pdf"
27,3,"T1/10.pdf, T1/Copy of 10.pdf, T3/69.pdf"
34,3,"T1/2.pdf, T1/Copy of 2.pdf, T3/73.pdf"
39,3,"T1/3.pdf, T1/Copy of 3.pdf, T3/62.pdf"
40,3,"T1/4.pdf, T1/Copy of 4.pdf, T3/63.pdf"
45,3,"T1/6.pdf, T1/Copy of 6.pdf, T3/65.pdf"
47,3,"T1/7.pdf, T1/Copy of 7.pdf, T3/66.pdf"
69,3,"T1/Copy of Copy of PDF5.pdf, T1/Copy of PDF5.pdf, T1/PDF5.pdf"
99,3,"T1/MIN_MAX2.pdf, T1/MIN_MAX3pdf.pdf, T1/Norm1.pdf"
136,3,"T1/PDF3 (1).pdf, T4/Copy of pdf15.pdf, T8/file5(1).pdf"
169,3,"T2/23510025_2nd.pdf, T2/23510025_8th.pdf, T2/23510025_9th.pdf"
193,3,"T2/23510005_4th.pdf, T8/doc2vec.pdf, T8/file2(1).pdf"
220,3,"T2/23510011_5th.pdf, T2/23510011_6th.pdf, T2/23510011_9th.pdf"
233,3,"T2/23510017_10th.pdf, T2/23510017_4th.pdf, T2/23510020_9th.pdf"
247,3,"T2/23510019_9th.pdf, T2/23510023_book10.pdf, T2/23510023_book5.pdf"
254,3,"T2/23510020_6th.pdf, T2/23510020_7th.pdf, T2/23510020_8th.pdf"
270,3,"T3/RAMOBoost_Ranked_Minority_Oversampling_i.pdf, T3/On_the_Class_Imbalance_Problem.pdf, T3/Oversampling_and_Undersampling_Techniques_1.pdf"
290,3,"T3/1ROC.pdf, T3/3ROC.pdf, T3/4AUC.pdf"
300,3,"T3/28.pdf, T4/Copy of pdf_10_67.pdf, T4/Copy of pdf_6_67.pdf"
