Label,Community
T1/pdf_2_MI.pdf,0
T1/pdf_3_AIC.pdf,1
T1/pdf_3_En.pdf,2
T1/pdf_3_MI.pdf,3
T1/pdf_4_MI.pdf,4
T1/q&pvalue1.pdf,5
T1/q-lrt.pdf,6
T1/stat610-09.pdf,7
T1/STAT_513_Lec_06.pdf,8
T1/StudentLecture08.pdf,9
T1/StudentLecture10.pdf,10
"T1/The EM Algorithm and Extensions, Second Edition -- Geoffrey J_ McLachlan, Thriyambakam Krishnan(auth_) -- Wiley Series in Probability and Statistics, -- 9780470191606 -- e9a3209826ad39b437667e2b4df231ba -- Anna’s Archive.pdf",11
"T1/Theory and Use of the EM Algorithm -- Gupta M_R_, Chen Y_ -- 3048279fbe7a13d5447582c2a812a141 -- Anna’s Archive.pdf",12
T1/Topic13.pdf,13
T1/Tutorial-LDA-Balakrishnama.pdf,14
T1/Unit-4.pdf,15
T1/Unit-5.pdf,16
T1/volcano plot1.pdf,17
T1/volcano plot2.pdf,18
T1/volcano plot3.pdf,19
T1/volcano plot4.pdf,20
T1/ychap20.pdf,14
T1/zScore-overview.pdf,21
T1/zScores_HANDOUT.pdf,22
T1/03-LRT_ErrorTradeoffs_NP.pdf,23
T1/09086816_1_.pdf,24
T1/1.pdf,25
T1/10-EvaluationMetrics.pdf,26
T1/10.pdf,27
T1/10037489.pdf,28
T1/12em.pdf,29
T1/1607.03476v2.pdf,30
T1/1811.09763v1.pdf,31
T1/1906.02590v1.pdf,32
T1/1906.07589v1.pdf,33
T1/2.pdf,34
T1/200961716_May2019.pdf,35
T1/2206.09196v1.pdf,36
T1/2206.09504v1.pdf,37
T1/2915.pdf,38
T1/3.pdf,39
T1/4.pdf,40
T1/411notes03.pdf,41
T1/411_brewer.pdf,42
T1/5.pdf,43
T1/50482e8cd4e5e382b6691dd5fe8cba05_MITRES_6_012S18_L02AS.pdf,44
T1/6.pdf,45
T1/6_2020_03_11!08_42_48_AM.pdf,46
T1/7.pdf,47
T1/8.pdf,48
T1/9.pdf,49
T1/AI_Com_LDA_Tarek.pdf,50
T1/Alternative-Method-of-outlier-detection.pdf,51
T1/Anova.pdf,52
T1/ANOVA1.pdf,53
T1/ANOVA2.pdf,54
T1/ANOVA3.pdf,55
T1/ANOVA5.pdf,56
T1/ANOVA6.pdf,57
T1/ANOVA7.pdf,58
T1/b08em-handouts.pdf,59
T1/BayesTheorem (1).pdf,60
T1/Chapter 03.pdf,61
T1/Copy of 03-LRT_ErrorTradeoffs_NP.pdf,23
T1/Copy of 09086816_1_.pdf,24
T1/Copy of 1.pdf,25
T1/Copy of 10-EvaluationMetrics.pdf,26
T1/Copy of 10.pdf,27
T1/Copy of 10037489.pdf,28
T1/Copy of 12em.pdf,29
T1/Copy of 1607.03476v2.pdf,30
T1/Copy of 1811.09763v1.pdf,31
T1/Copy of 1906.02590v1.pdf,32
T1/36624c2682b346b07cab3da416b752a7_MIT18_650F16_Maximum_LE.pdf,62
T1/ANOVA4.pdf,63
T1/Copy of 1906.07589v1.pdf,33
T1/Copy of 7.pdf,47
T1/Copy of Chapter 03.pdf,61
T1/Expectation-Maximization-[Frank-Dellaert].pdf,64
T1/MIN_MAX11.pdf,65
